Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-02T04:36:35, Epoch: 50, Batch: 820, Avg. Loss: 0.8673586249351501, LR: 0.0010000000000000002
Time, 2019-01-02T04:36:42, Epoch: 50, Batch: 830, Avg. Loss: 0.8533104538917542, LR: 0.0010000000000000002
Time, 2019-01-02T04:36:48, Epoch: 50, Batch: 840, Avg. Loss: 0.8392049133777618, LR: 0.0010000000000000002
Time, 2019-01-02T04:36:55, Epoch: 50, Batch: 850, Avg. Loss: 0.8565451622009277, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:01, Epoch: 50, Batch: 860, Avg. Loss: 0.8118781864643096, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:08, Epoch: 50, Batch: 870, Avg. Loss: 0.8235822081565857, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:14, Epoch: 50, Batch: 880, Avg. Loss: 0.8453831732273102, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:21, Epoch: 50, Batch: 890, Avg. Loss: 0.846745240688324, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:27, Epoch: 50, Batch: 900, Avg. Loss: 0.8461939692497253, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:34, Epoch: 50, Batch: 910, Avg. Loss: 0.8297807991504669, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:40, Epoch: 50, Batch: 920, Avg. Loss: 0.8664266169071198, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:47, Epoch: 50, Batch: 930, Avg. Loss: 0.8524001002311706, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:53, Epoch: 50, Batch: 940, Avg. Loss: 0.8196612358093261, LR: 0.0010000000000000002
Time, 2019-01-02T04:37:59, Epoch: 50, Batch: 950, Avg. Loss: 0.8257449805736542, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:06, Epoch: 50, Batch: 960, Avg. Loss: 0.8326804757118225, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:12, Epoch: 50, Batch: 970, Avg. Loss: 0.8563356876373291, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:19, Epoch: 50, Batch: 980, Avg. Loss: 0.8337290763854981, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:25, Epoch: 50, Batch: 990, Avg. Loss: 0.8730922758579254, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:32, Epoch: 50, Batch: 1000, Avg. Loss: 0.8113359451293946, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:38, Epoch: 50, Batch: 1010, Avg. Loss: 0.8268828988075256, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:45, Epoch: 50, Batch: 1020, Avg. Loss: 0.8655649960041046, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:51, Epoch: 50, Batch: 1030, Avg. Loss: 0.8231826007366181, LR: 0.0010000000000000002
Time, 2019-01-02T04:38:58, Epoch: 50, Batch: 1040, Avg. Loss: 0.8481611907482147, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:04, Epoch: 50, Batch: 1050, Avg. Loss: 0.8426365911960602, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:11, Epoch: 50, Batch: 1060, Avg. Loss: 0.7930589616298676, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:17, Epoch: 50, Batch: 1070, Avg. Loss: 0.8398454666137696, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:23, Epoch: 50, Batch: 1080, Avg. Loss: 0.8260976552963257, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:30, Epoch: 50, Batch: 1090, Avg. Loss: 0.8387686550617218, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:36, Epoch: 50, Batch: 1100, Avg. Loss: 0.837508100271225, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:43, Epoch: 50, Batch: 1110, Avg. Loss: 0.8353965401649475, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:49, Epoch: 50, Batch: 1120, Avg. Loss: 0.8662633419036865, LR: 0.0010000000000000002
Time, 2019-01-02T04:39:56, Epoch: 50, Batch: 1130, Avg. Loss: 0.8473321378231049, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:02, Epoch: 50, Batch: 1140, Avg. Loss: 0.7917566955089569, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:08, Epoch: 50, Batch: 1150, Avg. Loss: 0.8314143240451812, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:15, Epoch: 50, Batch: 1160, Avg. Loss: 0.8877317190170289, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:22, Epoch: 50, Batch: 1170, Avg. Loss: 0.8346845626831054, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:28, Epoch: 50, Batch: 1180, Avg. Loss: 0.8425275683403015, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:34, Epoch: 50, Batch: 1190, Avg. Loss: 0.8584075570106506, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:41, Epoch: 50, Batch: 1200, Avg. Loss: 0.8625156998634338, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:47, Epoch: 50, Batch: 1210, Avg. Loss: 0.8312364518642426, LR: 0.0010000000000000002
Time, 2019-01-02T04:40:54, Epoch: 50, Batch: 1220, Avg. Loss: 0.8393355488777161, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:00, Epoch: 50, Batch: 1230, Avg. Loss: 0.8934224665164947, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:07, Epoch: 50, Batch: 1240, Avg. Loss: 0.8599738001823425, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:13, Epoch: 50, Batch: 1250, Avg. Loss: 0.817004269361496, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:20, Epoch: 50, Batch: 1260, Avg. Loss: 0.8351813197135926, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:26, Epoch: 50, Batch: 1270, Avg. Loss: 0.880678528547287, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:32, Epoch: 50, Batch: 1280, Avg. Loss: 0.8294691920280457, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:39, Epoch: 50, Batch: 1290, Avg. Loss: 0.8315187394618988, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:45, Epoch: 50, Batch: 1300, Avg. Loss: 0.855751347541809, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:52, Epoch: 50, Batch: 1310, Avg. Loss: 0.849995744228363, LR: 0.0010000000000000002
Time, 2019-01-02T04:41:58, Epoch: 50, Batch: 1320, Avg. Loss: 0.8115212202072144, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:05, Epoch: 50, Batch: 1330, Avg. Loss: 0.8601905047893524, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:11, Epoch: 50, Batch: 1340, Avg. Loss: 0.8454470336437225, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:18, Epoch: 50, Batch: 1350, Avg. Loss: 0.89890558719635, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:24, Epoch: 50, Batch: 1360, Avg. Loss: 0.8612389087677002, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:31, Epoch: 50, Batch: 1370, Avg. Loss: 0.8465808153152465, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:37, Epoch: 50, Batch: 1380, Avg. Loss: 0.8772486090660095, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:43, Epoch: 50, Batch: 1390, Avg. Loss: 0.8503369748592376, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:50, Epoch: 50, Batch: 1400, Avg. Loss: 0.8740681886672974, LR: 0.0010000000000000002
Time, 2019-01-02T04:42:56, Epoch: 50, Batch: 1410, Avg. Loss: 0.8511935889720916, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:03, Epoch: 50, Batch: 1420, Avg. Loss: 0.8304624378681182, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:09, Epoch: 50, Batch: 1430, Avg. Loss: 0.858042049407959, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:16, Epoch: 50, Batch: 1440, Avg. Loss: 0.8312264621257782, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:22, Epoch: 50, Batch: 1450, Avg. Loss: 0.866510671377182, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:29, Epoch: 50, Batch: 1460, Avg. Loss: 0.8241552114486694, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:35, Epoch: 50, Batch: 1470, Avg. Loss: 0.8533135950565338, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:41, Epoch: 50, Batch: 1480, Avg. Loss: 0.7984300494194031, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:48, Epoch: 50, Batch: 1490, Avg. Loss: 0.8544447302818299, LR: 0.0010000000000000002
Time, 2019-01-02T04:43:54, Epoch: 50, Batch: 1500, Avg. Loss: 0.8141464114189148, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:01, Epoch: 50, Batch: 1510, Avg. Loss: 0.8583298861980438, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:07, Epoch: 50, Batch: 1520, Avg. Loss: 0.8733383655548096, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:14, Epoch: 50, Batch: 1530, Avg. Loss: 0.8459352970123291, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:20, Epoch: 50, Batch: 1540, Avg. Loss: 0.8502269744873047, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:27, Epoch: 50, Batch: 1550, Avg. Loss: 0.8307324469089508, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:33, Epoch: 50, Batch: 1560, Avg. Loss: 0.8815631866455078, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:40, Epoch: 50, Batch: 1570, Avg. Loss: 0.8219231426715851, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:46, Epoch: 50, Batch: 1580, Avg. Loss: 0.8280601501464844, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:53, Epoch: 50, Batch: 1590, Avg. Loss: 0.8506120145320892, LR: 0.0010000000000000002
Time, 2019-01-02T04:44:59, Epoch: 50, Batch: 1600, Avg. Loss: 0.84779452085495, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:06, Epoch: 50, Batch: 1610, Avg. Loss: 0.8479751288890839, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:12, Epoch: 50, Batch: 1620, Avg. Loss: 0.8327177882194519, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:19, Epoch: 50, Batch: 1630, Avg. Loss: 0.8306677520275116, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:25, Epoch: 50, Batch: 1640, Avg. Loss: 0.8663430035114288, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:32, Epoch: 50, Batch: 1650, Avg. Loss: 0.8470910251140594, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:38, Epoch: 50, Batch: 1660, Avg. Loss: 0.8491953432559967, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:44, Epoch: 50, Batch: 1670, Avg. Loss: 0.8441730082035065, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:51, Epoch: 50, Batch: 1680, Avg. Loss: 0.8504104912281036, LR: 0.0010000000000000002
Time, 2019-01-02T04:45:57, Epoch: 50, Batch: 1690, Avg. Loss: 0.8552517771720887, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:04, Epoch: 50, Batch: 1700, Avg. Loss: 0.8481313109397888, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:10, Epoch: 50, Batch: 1710, Avg. Loss: 0.8236590147018432, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:17, Epoch: 50, Batch: 1720, Avg. Loss: 0.8289103209972382, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:23, Epoch: 50, Batch: 1730, Avg. Loss: 0.8474398791790009, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:30, Epoch: 50, Batch: 1740, Avg. Loss: 0.822319483757019, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:36, Epoch: 50, Batch: 1750, Avg. Loss: 0.8285917282104492, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:43, Epoch: 50, Batch: 1760, Avg. Loss: 0.8081373870372772, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:49, Epoch: 50, Batch: 1770, Avg. Loss: 0.8433565139770508, LR: 0.0010000000000000002
Time, 2019-01-02T04:46:55, Epoch: 50, Batch: 1780, Avg. Loss: 0.8609024345874786, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:02, Epoch: 50, Batch: 1790, Avg. Loss: 0.807292926311493, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:08, Epoch: 50, Batch: 1800, Avg. Loss: 0.815232765674591, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:15, Epoch: 50, Batch: 1810, Avg. Loss: 0.8450267255306244, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:21, Epoch: 50, Batch: 1820, Avg. Loss: 0.8301935791969299, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:28, Epoch: 50, Batch: 1830, Avg. Loss: 0.8836808860301971, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:34, Epoch: 50, Batch: 1840, Avg. Loss: 0.8365447759628296, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:41, Epoch: 50, Batch: 1850, Avg. Loss: 0.8394317507743836, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:47, Epoch: 50, Batch: 1860, Avg. Loss: 0.8606929421424866, LR: 0.0010000000000000002
Time, 2019-01-02T04:47:54, Epoch: 50, Batch: 1870, Avg. Loss: 0.839152729511261, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:00, Epoch: 50, Batch: 1880, Avg. Loss: 0.8475813865661621, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:07, Epoch: 50, Batch: 1890, Avg. Loss: 0.8321004629135131, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:13, Epoch: 50, Batch: 1900, Avg. Loss: 0.8412959098815918, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:19, Epoch: 50, Batch: 1910, Avg. Loss: 0.8510296583175659, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:26, Epoch: 50, Batch: 1920, Avg. Loss: 0.8253076553344727, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:32, Epoch: 50, Batch: 1930, Avg. Loss: 0.8288701176643372, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:39, Epoch: 50, Batch: 1940, Avg. Loss: 0.8537051796913147, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:45, Epoch: 50, Batch: 1950, Avg. Loss: 0.8296445548534394, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:52, Epoch: 50, Batch: 1960, Avg. Loss: 0.8375879108905793, LR: 0.0010000000000000002
Time, 2019-01-02T04:48:58, Epoch: 50, Batch: 1970, Avg. Loss: 0.8500417590141296, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:05, Epoch: 50, Batch: 1980, Avg. Loss: 0.8814041554927826, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:11, Epoch: 50, Batch: 1990, Avg. Loss: 0.8401461064815521, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:18, Epoch: 50, Batch: 2000, Avg. Loss: 0.8514600396156311, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:24, Epoch: 50, Batch: 2010, Avg. Loss: 0.8371671676635742, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:31, Epoch: 50, Batch: 2020, Avg. Loss: 0.8281841278076172, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:37, Epoch: 50, Batch: 2030, Avg. Loss: 0.8290489733219146, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:43, Epoch: 50, Batch: 2040, Avg. Loss: 0.8368657350540161, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:50, Epoch: 50, Batch: 2050, Avg. Loss: 0.8412936508655549, LR: 0.0010000000000000002
Time, 2019-01-02T04:49:56, Epoch: 50, Batch: 2060, Avg. Loss: 0.8204094111919403, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:03, Epoch: 50, Batch: 2070, Avg. Loss: 0.8384304940700531, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:10, Epoch: 50, Batch: 2080, Avg. Loss: 0.8437633335590362, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:16, Epoch: 50, Batch: 2090, Avg. Loss: 0.8377639889717102, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:23, Epoch: 50, Batch: 2100, Avg. Loss: 0.8219245970249176, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:29, Epoch: 50, Batch: 2110, Avg. Loss: 0.8355522930622101, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:35, Epoch: 50, Batch: 2120, Avg. Loss: 0.8300417482852935, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:42, Epoch: 50, Batch: 2130, Avg. Loss: 0.8282699286937714, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:49, Epoch: 50, Batch: 2140, Avg. Loss: 0.81957927942276, LR: 0.0010000000000000002
Time, 2019-01-02T04:50:55, Epoch: 50, Batch: 2150, Avg. Loss: 0.8457631647586823, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:02, Epoch: 50, Batch: 2160, Avg. Loss: 0.8561822354793549, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:08, Epoch: 50, Batch: 2170, Avg. Loss: 0.8361173748970032, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:14, Epoch: 50, Batch: 2180, Avg. Loss: 0.815854150056839, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:21, Epoch: 50, Batch: 2190, Avg. Loss: 0.845866721868515, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:27, Epoch: 50, Batch: 2200, Avg. Loss: 0.8497076213359833, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:34, Epoch: 50, Batch: 2210, Avg. Loss: 0.8442692995071411, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:40, Epoch: 50, Batch: 2220, Avg. Loss: 0.8394757866859436, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:47, Epoch: 50, Batch: 2230, Avg. Loss: 0.8423123478889465, LR: 0.0010000000000000002
Time, 2019-01-02T04:51:53, Epoch: 50, Batch: 2240, Avg. Loss: 0.8286152601242065, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:00, Epoch: 50, Batch: 2250, Avg. Loss: 0.8376528322696686, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:06, Epoch: 50, Batch: 2260, Avg. Loss: 0.8446821689605712, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:13, Epoch: 50, Batch: 2270, Avg. Loss: 0.8605415999889374, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:19, Epoch: 50, Batch: 2280, Avg. Loss: 0.8326249361038208, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:26, Epoch: 50, Batch: 2290, Avg. Loss: 0.8599223732948303, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:32, Epoch: 50, Batch: 2300, Avg. Loss: 0.8590136229991913, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:39, Epoch: 50, Batch: 2310, Avg. Loss: 0.8231540143489837, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:45, Epoch: 50, Batch: 2320, Avg. Loss: 0.8245314002037049, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:52, Epoch: 50, Batch: 2330, Avg. Loss: 0.8469024717807769, LR: 0.0010000000000000002
Time, 2019-01-02T04:52:58, Epoch: 50, Batch: 2340, Avg. Loss: 0.8376077532768249, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:05, Epoch: 50, Batch: 2350, Avg. Loss: 0.8472331523895263, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:11, Epoch: 50, Batch: 2360, Avg. Loss: 0.8567912697792053, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:18, Epoch: 50, Batch: 2370, Avg. Loss: 0.8442390859127045, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:24, Epoch: 50, Batch: 2380, Avg. Loss: 0.8413864135742187, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:31, Epoch: 50, Batch: 2390, Avg. Loss: 0.8501831471920014, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:37, Epoch: 50, Batch: 2400, Avg. Loss: 0.8602716267108917, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:44, Epoch: 50, Batch: 2410, Avg. Loss: 0.8818676233291626, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:50, Epoch: 50, Batch: 2420, Avg. Loss: 0.8333658099174499, LR: 0.0010000000000000002
Time, 2019-01-02T04:53:56, Epoch: 50, Batch: 2430, Avg. Loss: 0.8066423892974853, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:03, Epoch: 50, Batch: 2440, Avg. Loss: 0.84808349609375, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:09, Epoch: 50, Batch: 2450, Avg. Loss: 0.8076583623886109, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:16, Epoch: 50, Batch: 2460, Avg. Loss: 0.7936083257198334, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:22, Epoch: 50, Batch: 2470, Avg. Loss: 0.8381239414215088, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:29, Epoch: 50, Batch: 2480, Avg. Loss: 0.8343982636928559, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:35, Epoch: 50, Batch: 2490, Avg. Loss: 0.8389643609523774, LR: 0.0010000000000000002
Time, 2019-01-02T04:54:42, Epoch: 50, Batch: 2500, Avg. Loss: 0.8439824044704437, LR: 0.0010000000000000002
Epoch: 50, Validation Top 1 acc: 68.54459381103516
Epoch: 50, Validation Top 5 acc: 88.50343322753906
Epoch: 50, Validation Set Loss: 1.2905505895614624
Start training epoch 51
Time, 2019-01-02T04:55:40, Epoch: 51, Batch: 10, Avg. Loss: 0.8076877176761628, LR: 0.0010000000000000002
Time, 2019-01-02T04:55:46, Epoch: 51, Batch: 20, Avg. Loss: 0.8370136916637421, LR: 0.0010000000000000002
Time, 2019-01-02T04:55:53, Epoch: 51, Batch: 30, Avg. Loss: 0.8494971811771392, LR: 0.0010000000000000002
Time, 2019-01-02T04:55:59, Epoch: 51, Batch: 40, Avg. Loss: 0.8484027326107025, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:06, Epoch: 51, Batch: 50, Avg. Loss: 0.8449385344982148, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:12, Epoch: 51, Batch: 60, Avg. Loss: 0.814471435546875, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:19, Epoch: 51, Batch: 70, Avg. Loss: 0.8316375434398651, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:25, Epoch: 51, Batch: 80, Avg. Loss: 0.8232693910598755, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:31, Epoch: 51, Batch: 90, Avg. Loss: 0.8403283655643463, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:38, Epoch: 51, Batch: 100, Avg. Loss: 0.8289238452911377, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:44, Epoch: 51, Batch: 110, Avg. Loss: 0.8462604105472564, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:51, Epoch: 51, Batch: 120, Avg. Loss: 0.8021217346191406, LR: 0.0010000000000000002
Time, 2019-01-02T04:56:57, Epoch: 51, Batch: 130, Avg. Loss: 0.8501126587390899, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:03, Epoch: 51, Batch: 140, Avg. Loss: 0.8136888921260834, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:10, Epoch: 51, Batch: 150, Avg. Loss: 0.7984797477722168, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:17, Epoch: 51, Batch: 160, Avg. Loss: 0.8108468890190125, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:23, Epoch: 51, Batch: 170, Avg. Loss: 0.833318156003952, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:29, Epoch: 51, Batch: 180, Avg. Loss: 0.8451723992824555, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:36, Epoch: 51, Batch: 190, Avg. Loss: 0.832510107755661, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:42, Epoch: 51, Batch: 200, Avg. Loss: 0.8363858342170716, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:49, Epoch: 51, Batch: 210, Avg. Loss: 0.8254380941390991, LR: 0.0010000000000000002
Time, 2019-01-02T04:57:55, Epoch: 51, Batch: 220, Avg. Loss: 0.8359951794147491, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:02, Epoch: 51, Batch: 230, Avg. Loss: 0.8558128476142883, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:08, Epoch: 51, Batch: 240, Avg. Loss: 0.8495354592800141, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:15, Epoch: 51, Batch: 250, Avg. Loss: 0.8382097899913787, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:21, Epoch: 51, Batch: 260, Avg. Loss: 0.8271679580211639, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:28, Epoch: 51, Batch: 270, Avg. Loss: 0.8502842545509338, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:34, Epoch: 51, Batch: 280, Avg. Loss: 0.8273721754550933, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:41, Epoch: 51, Batch: 290, Avg. Loss: 0.8166138052940368, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:47, Epoch: 51, Batch: 300, Avg. Loss: 0.8327696442604064, LR: 0.0010000000000000002
Time, 2019-01-02T04:58:54, Epoch: 51, Batch: 310, Avg. Loss: 0.8323566913604736, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:00, Epoch: 51, Batch: 320, Avg. Loss: 0.8379004597663879, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:07, Epoch: 51, Batch: 330, Avg. Loss: 0.8347788453102112, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:13, Epoch: 51, Batch: 340, Avg. Loss: 0.8343144655227661, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:20, Epoch: 51, Batch: 350, Avg. Loss: 0.8351812183856964, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:26, Epoch: 51, Batch: 360, Avg. Loss: 0.8234460413455963, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:32, Epoch: 51, Batch: 370, Avg. Loss: 0.8237684965133667, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:39, Epoch: 51, Batch: 380, Avg. Loss: 0.843751585483551, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:45, Epoch: 51, Batch: 390, Avg. Loss: 0.8516375601291657, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:52, Epoch: 51, Batch: 400, Avg. Loss: 0.8632608354091644, LR: 0.0010000000000000002
Time, 2019-01-02T04:59:58, Epoch: 51, Batch: 410, Avg. Loss: 0.8305128157138825, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:05, Epoch: 51, Batch: 420, Avg. Loss: 0.8330749213695526, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:11, Epoch: 51, Batch: 430, Avg. Loss: 0.830491441488266, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:18, Epoch: 51, Batch: 440, Avg. Loss: 0.8316097676753997, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:24, Epoch: 51, Batch: 450, Avg. Loss: 0.8694117367267609, LR: 0.0010000000000000002
